Rk,ID,Player,Pos,Week,Team,Opp,Opp Rank,Opp Pos Rank,Salary,Projection
1,11056,Antonio Brown,WR,15,PIT,CIN,17,4,8400,20.1
2,16389,Odell Beckham Jr,WR,15,NYG,DET,18,8,8000,19.2
3,16597,Mike Evans,WR,15,TB,DAL,11,15,8300,19
4,5571,Larry Fitzgerald,WR,15,ARI,NO,27,15,7000,17.6
5,4556,Jordy Nelson,WR,15,GB,CHI,11,24,7300,17.6
6,14005,TY Hilton,WR,15,IND,MIN,2,2,7200,16.8
7,16765,Amari Cooper,WR,15,OAK,LAC,22,9,7100,15.7
8,16906,Stefon Diggs,WR,15,MIN,IND,29,14,6200,15.5
9,13460,Doug Baldwin,WR,15,SEA,LAR,14,25,6600,15.2
10,9331,Michael Crabtree,WR,15,OAK,LAC,22,9,5900,15
11,11197,Demaryius Thomas,WR,15,DEN,NE,8,10,6300,14.8
12,11611,Golden Tate,WR,15,DET,NYG,7,7,6500,14.7
13,11270,Dez Bryant,WR,15,DAL,TB,19,18,6800,14.6
14,8355,Julian Edelman,WR,15,NE,DEN,1,1,6100,14.2
15,11063,Emmanuel Sanders,WR,15,DEN,NE,8,10,6600,14.1
16,16470,Davante Adams,WR,15,GB,CHI,11,24,6100,14
17,18082,Tyreek Hill,WR,15,KC,TEN,23,32,5700,14
18,16568,Brandin Cooks,WR,15,NO,ARI,3,12,6200,13.9
19,14187,Alshon Jeffery,WR,15,CHI,GB,16,22,6000,13.7
20,15974,Jordan Matthews,WR,15,PHI,BAL,5,29,5400,13.7
21,16020,Jarvis Landry,WR,15,MIA,NYJ,24,17,5400,13.6
22,17048,Tyrell Williams,WR,15,LAC,OAK,25,18,5800,13.6
23,17960,Michael Thomas,WR,15,NO,ARI,3,12,6400,13.4
24,14986,DeAndre Hopkins,WR,15,HOU,JAX,10,5,5000,13.3
25,13693,Terrelle Pryor,WR,15,CLE,BUF,19,11,5200,13.1
26,16003,Sammy Watkins,WR,15,BUF,CLE,31,27,5900,12.9
27,16866,Jamison Crowder,WR,15,WAS,CAR,28,27,5400,12.8
28,16263,Allen Robinson,WR,15,JAX,HOU,6,6,4400,12.7
29,16129,Taylor Gabriel,WR,15,ATL,SF,32,31,5600,12.6
30,4358,Steve Smith,WR,15,BAL,PHI,12,30,5300,12.5
31,16141,Willie Snead,WR,15,NO,ARI,3,12,5600,12.2
32,13878,Mohamed Sanu,WR,15,ATL,SF,32,31,4900,12.1
33,16258,Marqise Lee,WR,15,JAX,HOU,6,6,4000,12
34,13788,Rishard Matthews,WR,15,TEN,KC,15,28,4600,12
35,8532,Kenny Britt,WR,15,LAR,SEA,5,20,4600,12
36,13227,Randall Cobb,WR,15,GB,CHI,11,24,4600,11.8
37,6767,Pierre Garcon,WR,15,WAS,CAR,28,27,4700,11.7
38,3943,DeSean Jackson,WR,15,WAS,CAR,28,27,5500,11.5
39,8529,Mike Wallace,WR,15,BAL,PHI,12,30,4800,11.5
40,14141,Cole Beasley,WR,15,DAL,TB,19,18,5100,11.4
41,16550,Kelvin Benjamin,WR,15,CAR,WAS,25,13,5500,11.2
42,11667,Brandon Marshall,WR,15,NYJ,MIA,23,22,5700,11.1
43,8914,Jeremy Maclin,WR,15,KC,TEN,23,32,4700,11
44,13870,Marvin Jones,WR,15,DET,NYG,7,7,4700,11
45,15534,Adam Thielen,WR,15,MIN,IND,29,14,4800,11
46,11463,Brandon LaFell,WR,15,CIN,PIT,9,3,4700,10.6
47,11712,Anquan Boldin,WR,15,DET,NYG,7,7,4500,10.5
48,16775,Devante Parker,WR,15,MIA,NYJ,24,17,4700,10.3
49,17986,Tyler Boyd,WR,15,CIN,PIT,9,3,4600,10.2
50,16728,Dontrelle Inman,WR,15,LAC,OAK,25,18,5100,10
51,18034,Malcolm Mitchell,WR,15,NE,DEN,1,1,4700,10
52,17961,Sterling Shepard,WR,15,NYG,DET,18,8,4600,9.9
53,18187,Robby Anderson,WR,15,NYJ,MIA,23,22,4200,9.7
54,17167,Cameron Meredith,WR,15,CHI,GB,16,22,4200,9.1
55,12794,Jeremy Kerley,WR,15,SF,ATL,30,23,3400,8.9
56,16919,JJ Nelson,WR,15,ARI,NO,27,15,3900,8.8
57,16830,Tyler Lockett,WR,15,SEA,LAR,14,25,4000,8.7
58,12109,Ted Ginn,WR,15,CAR,WAS,25,13,4500,8.7
59,17938,Corey Coleman,WR,15,CLE,BUF,19,11,4100,8.6
60,14871,Robert Woods,WR,15,BUF,CLE,31,27,3500,8.6
61,17290,Adam Humphries,WR,15,TB,DAL,11,15,3700,8.4
62,17916,Will Fuller,WR,15,HOU,JAX,10,5,4100,8
63,13887,Travis Benjamin,WR,15,LAC,OAK,25,18,3800,7.8
64,15215,Tavon Austin,WR,15,LAR,SEA,5,20,3700,7.8
65,14828,Chris Hogan,WR,15,NE,DEN,1,1,3800,7.6
66,15241,Quinton Patton,WR,15,SF,ATL,30,23,3200,7.5
67,16801,Dorial Green-Beckham,WR,15,PHI,BAL,5,29,3500,7.4
68,16063,Quincy Enunwa,WR,15,NYJ,MIA,23,22,4300,7.3
69,17219,Daniel Brown,WR,15,CHI,GB,16,22,2500,7.3
70,15196,Kenny Stills,WR,15,MIA,NYJ,24,17,3800,7.2
71,14749,Jermaine Kearse,WR,15,SEA,LAR,14,25,3000,7.2
72,16640,John Brown,WR,15,ARI,NO,27,15,3800,7.1
73,18058,Tajae Sharpe,WR,15,TEN,KC,15,28,3300,7.1
74,16790,Phillip Dorsett,WR,15,IND,MIN,2,2,3800,6.8
75,13957,Kendall Wright,WR,15,TEN,KC,15,28,3200,6.7
76,17480,Eli Rogers,WR,15,PIT,CIN,17,4,3600,6.5
77,15150,Cordarrelle Patterson,WR,15,MIN,IND,29,14,3200,6.4
78,16326,Seth Roberts,WR,15,OAK,LAC,22,9,3000,6.3
79,15088,Terrance Williams,WR,15,DAL,TB,19,18,3200,6.2
80,16802,Devin Funchess,WR,15,CAR,WAS,25,13,3400,6.2
81,16979,Neal Sterling,WR,15,JAX,HOU,6,6,2500,6.1
82,12246,Victor Cruz,WR,15,NYG,DET,18,8,3300,6
83,16787,Breshad Perriman,WR,15,BAL,PHI,12,30,3100,5.8
84,16868,Justin Hardy,WR,15,ATL,SF,32,31,3300,5.7
85,14865,Marquise Goodwin,WR,15,BUF,CLE,31,27,3100,5.4
86,14424,Brian Quick,WR,15,LAR,SEA,5,20,3100,5.4
87,16837,Chris Conley,WR,15,KC,TEN,23,32,3100,5.2
88,13171,Aldrick Robinson,WR,15,ATL,SF,32,31,3400,5.2
89,14850,Russell Shepard,WR,15,TB,DAL,11,15,3400,5.2
90,16781,Nelson Agholor,WR,15,PHI,BAL,5,29,3100,4.9
91,14795,Josh Bellamy,WR,15,CHI,GB,16,22,3300,4.8
92,12847,Andrew Hawkins,WR,15,CLE,BUF,19,11,3000,4.4
93,13595,Bryan Walters,WR,15,JAX,HOU,6,6,3000,4
94,12722,Kamar Aiken,WR,15,BAL,PHI,12,30,3000,3.7
95,16694,Paul Richardson,WR,15,SEA,LAR,14,25,3000,3.6
96,16308,Albert Wilson,WR,15,KC,TEN,23,32,3200,3.6
97,14978,Justin Hunter,WR,15,BUF,CLE,31,27,3000,3.6
98,12551,Jordan Norwood,WR,15,DEN,NE,8,10,3000,3.6
99,16848,Sammie Coates,WR,15,PIT,CIN,17,4,3000,3.5
100,17189,Chris Harper,WR,15,SF,ATL,30,23,3000,3.4
101,16276,Bennie Fowler,WR,15,DEN,NE,8,10,3000,3.4
102,16529,Freddie Martino,WR,15,TB,DAL,11,15,3000,3.3
103,15066,Brice Butler,WR,15,DAL,TB,19,18,3000,3.2
104,18602,Tanner McEvoy,WR,15,SEA,LAR,14,25,3000,3.1
105,16567,Brandon Coleman,WR,15,NO,ARI,3,12,3000,3
106,11565,Andre Roberts,WR,15,DET,NYG,7,7,3000,3
107,16553,Corey Brown,WR,15,CAR,WAS,25,13,3000,3
108,14920,Cobi Hamilton,WR,15,PIT,CIN,17,4,3000,3
109,13264,Andre Holmes,WR,15,OAK,LAC,22,9,3000,2.9
110,16964,Darren Waller,WR,15,BAL,PHI,12,30,2500,2.8
111,16935,Keith Mumphery,WR,15,HOU,JAX,10,5,3000,2.7
112,6211,Harry Douglas,WR,15,TEN,KC,15,28,3000,2.6
113,14111,Rod Streater,WR,15,SF,ATL,30,23,3000,2.4
114,18116,Cody Core,WR,15,CIN,PIT,9,3,3000,2.3
115,15725,Brittan Golden,WR,15,ARI,NO,27,15,3000,2.3
116,17153,Jordan Taylor,WR,15,DEN,NE,8,10,3000,2.3
117,18361,Chester Rogers,WR,15,IND,MIN,2,2,3000,2.3
118,18157,Charone Peake,WR,15,NYJ,MIA,23,22,3000,2.1
119,18611,Bryce Treggs,WR,15,PHI,BAL,5,29,3000,2.1
120,18285,Roger Lewis,WR,15,NYG,DET,18,8,3000,2.1
121,18039,Pharoh Cooper,WR,15,LAR,SEA,5,20,3000,1.9
122,11501,Arrelious Benn,WR,15,JAX,HOU,6,6,3000,1.8
123,15141,Charles Johnson,WR,15,MIN,IND,29,14,3000,1.8
124,13856,Deonte Thompson,WR,15,CHI,GB,16,22,3000,1.7
125,18241,Johnny Holton,WR,15,OAK,LAC,22,9,3000,1.7
126,18197,Alex Erickson,WR,15,CIN,PIT,9,3,3000,1.6
127,16411,Ryan Grant,WR,15,WAS,CAR,28,27,3000,1.6
128,8373,Brandon Tate,WR,15,BUF,CLE,31,27,3000,1.3
129,18036,Ricardo Louis,WR,15,CLE,BUF,19,11,3000,1.2
130,16798,Devin Smith,WR,15,NYJ,MIA,23,22,3000,1.2
131,3601,Eric Weems,WR,15,ATL,SF,32,31,3000,1.1
132,16480,Jeff Janis,WR,15,GB,CHI,11,24,3000,1
133,14465,Jarius Wright,WR,15,MIN,IND,29,14,3000,1
134,16122,James Wright,WR,15,CIN,PIT,9,3,3000,1
135,15971,Josh Huff,WR,15,TB,DAL,11,15,3000,0.9
136,16278,Cody Latimer,WR,15,DEN,NE,8,10,3000,0.8
137,18014,Leonte Carroo,WR,15,MIA,NYJ,24,17,3000,0.8
138,11084,Marc Mariani,WR,15,TEN,KC,15,28,3000,0.7
139,15714,Brenton Bersin,WR,15,CAR,WAS,25,13,3000,0.7
140,18443,Maurice Harris,WR,15,WAS,CAR,28,27,3000,0.7
141,18030,Chris Moore,WR,15,BAL,PHI,12,30,3000,0.6
142,18089,Rashard Higgins,WR,15,CLE,BUF,19,11,3000,0.6
143,18269,Geronimo Allison,WR,15,GB,CHI,11,24,3000,0.6
144,18401,Tommylee Lewis,WR,15,NO,ARI,3,12,3000,0.5
145,17071,Shane Wynn,WR,15,JAX,HOU,6,6,3000,0.5
146,18129,Aaron Burbridge,WR,15,SF,ATL,30,23,3000,0.5
147,13117,Dwayne Harris,WR,15,NYG,DET,18,8,3000,0.5
148,18047,Demarcus Robinson,WR,15,KC,TEN,23,32,3000,0.5
149,16884,Vince Mayle,WR,15,DAL,TB,19,18,3000,0.4
150,16946,Geremy Davis,WR,15,LAC,OAK,25,18,3000,0.4
151,16305,De'Anthony Thomas,WR,15,KC,TEN,23,32,3000,0.4
152,17271,Bradley Marquez,WR,15,LAR,SEA,5,20,3000,0.3
153,17964,Braxton Miller,WR,15,HOU,JAX,10,5,3000,0.3
154,18445,Mike Thomas,WR,15,LAR,SEA,5,20,3000,0.3
155,18146,Daniel Braverman,WR,15,CHI,GB,16,22,3000,0.2
156,18103,Jakeem Grant,WR,15,MIA,NYJ,24,17,3000,0.2
157,7651,Matthew Slater,WR,15,NE,DEN,1,1,3000,0
158,16274,Isaiah Burse,WR,15,LAC,OAK,25,18,3000,0
159,7082,Devin Hester,WR,15,BAL,PHI,12,30,3000,0
160,7389,Eddie Royal,WR,15,CHI,GB,16,22,3100,0
161,8771,Darrius Heyward-Bey,WR,15,PIT,CIN,17,4,3000,0
162,9906,Danny Amendola,WR,15,NE,DEN,1,1,3300,0
163,12830,Torrey Smith,WR,15,SF,ATL,30,23,3500,0
164,12845,AJ Green,WR,15,CIN,PIT,9,3,7400,0
165,13291,Julio Jones,WR,15,ATL,SF,32,31,8100,0
166,14478,Michael Floyd,WR,15,NE,DEN,1,1,4000,0
167,15038,Tavarres King,WR,15,NYG,DET,18,8,3000,0
168,15118,Marquess Wilson,WR,15,CHI,GB,16,22,3400,0
169,15268,Nick Williams,WR,15,ATL,SF,32,31,3000,0
170,15659,Rashad Ross,WR,15,WAS,CAR,28,27,3000,0
171,16080,Jeremy Butler,WR,15,LAC,OAK,25,18,3000,0
172,16232,Donte Moncrief,WR,15,IND,MIN,2,2,5500,0
173,16253,Allen Hurns,WR,15,JAX,HOU,6,6,3400,0
174,16456,TJ Jones,WR,15,DET,NYG,7,7,3000,0
175,16574,Je'Ron Hamm,WR,15,SF,ATL,30,23,2500,0
176,16993,Dezmin Lewis,WR,15,BUF,CLE,31,27,3000,0
177,17004,Tre McBride,WR,15,TEN,KC,15,28,3000,0
178,17292,Donteea Dye,WR,15,TB,DAL,11,15,3000,0
179,17914,Laquon Treadwell,WR,15,MIN,IND,29,14,3000,0
180,18080,Trevor Davis,WR,15,GB,CHI,11,24,3000,0
181,18221,Rashawn Scott,WR,15,MIA,NYJ,24,17,3000,0
182,18257,Jalin Marshall,WR,15,NYJ,MIA,23,22,3000,0
183,18596,Paul Turner,WR,15,PHI,BAL,5,29,3300,0
184,18686,Jake Lampman,WR,15,NO,ARI,3,12,3000,0
185,14594,Griff Whalen,WR,15,NE,DEN,1,1,3000,0
