Rk,ID,Player,Pos,Week,Team,Opp,Targets,Rec,Pct,Yds,TD,Long,Yds/Target,Yds/Rec,Rush,Yds,TD,Fum,Lost,Fantasy Points
1,15048,Travis Kelce,TE,4,KC,WAS,8,7,88,111,1,32,14,16,1,3,0,0,0,27.40
2,16846,Tyler Kroft,TE,4,CIN,CLE,7,6,86,68,2,21,10,11,0,0,0,0,0,24.80
3,12751,Charles Clay,TE,4,BUF,ATL,7,5,71,112,0,44,16,22,0,0,0,0,0,19.20
4,16593,Cameron Brate,TE,4,TB,NYG,6,4,67,80,1,35,13,20,0,0,0,0,0,18
5,16962,AJ Derby,TE,4,DEN,OAK,6,4,67,75,1,29,13,19,0,0,0,0,0,17.50
6,18901,OJ Howard,TE,4,TB,NYG,4,2,50,63,1,58,16,32,0,0,0,0,0,14.30
7,14856,Zach Ertz,TE,4,PHI,LAC,8,5,63,81,0,38,10,16,0,0,0,0,0,13.10
8,18912,Evan Engram,TE,4,NYG,TB,11,6,55,62,0,21,6,10,0,0,0,0,0,12.20
9,10974,Rob Gronkowski,TE,4,NE,CAR,5,4,80,80,0,43,16,20,0,0,0,0,0,12
10,5084,Vernon Davis,TE,4,WAS,KC,3,2,67,89,0,69,30,45,0,0,0,0,0,10.90
11,11488,Jimmy Graham,TE,4,SEA,IND,6,4,67,61,0,33,10,15,0,0,0,0,0,10.10
12,17963,Austin Hooper,TE,4,ATL,BUF,7,5,71,50,0,18,7,10,0,0,0,0,0,10
13,1181,Martellus Bennett,TE,4,GB,CHI,7,6,86,39,0,26,6,7,0,0,0,0,0,9.90
14,14152,James Hanna,TE,4,DAL,LAR,1,1,100,28,1,28,28,28,0,0,0,0,0,9.80
15,17975,Hunter Henry,TE,4,LAC,PHI,3,2,67,16,1,12,5,8,0,0,0,0,0,9.60
16,11756,Benjamin Watson,TE,4,BAL,PIT,6,5,83,43,0,11,7,9,0,0,0,0,0,9.30
17,12153,Ed Dickson,TE,4,CAR,NE,4,3,75,62,0,25,16,21,0,0,0,0,0,9.20
18,14445,Rhett Ellison,TE,4,NYG,TB,2,2,100,11,1,9,6,6,0,0,0,0,0,9.10
19,16608,Austin Seferian-Jenkins,TE,4,NYJ,JAX,4,4,100,46,0,27,12,12,0,0,0,0,0,8.60
20,16931,Nick Boyle,TE,4,BAL,PIT,5,5,100,36,0,14,7,7,0,0,0,0,0,8.60
21,7175,Delanie Walker,TE,4,TEN,HOU,7,3,43,51,0,21,7,17,0,0,0,0,0,8.10
22,15247,Darren Fells,TE,4,DET,MIN,5,4,80,40,0,10,8,10,0,0,0,0,0,8
23,18032,Tyler Higbee,TE,4,LAR,DAL,6,3,50,47,0,29,8,16,0,0,0,0,0,7.70
24,15602,Jack Doyle,TE,4,IND,SEA,7,5,71,27,0,7,4,5,0,0,0,0,0,7.70
25,15263,Luke Willson,TE,4,SEA,IND,1,1,100,6,1,6,6,6,0,0,0,0,0,7.60
26,8534,Jared Cook,TE,4,OAK,DEN,8,3,38,46,0,28,6,15,0,0,0,0,0,7.60
27,16920,Jesse James,TE,4,PIT,BAL,3,3,100,40,0,18,13,13,0,0,0,0,0,7
28,12415,Zach Miller,TE,4,CHI,GB,2,2,100,45,0,29,23,23,0,0,0,0,0,6.50
29,19063,George Kittle,TE,4,SF,ARI,3,2,67,35,0,21,12,18,0,0,0,0,0,5.50
30,13275,Kyle Rudolph,TE,4,MIN,DET,4,2,50,34,0,19,9,17,0,0,0,0,0,5.40
31,15100,Jordan Reed,TE,4,WAS,KC,5,3,60,21,0,14,4,7,0,0,0,0,0,5.10
32,15378,Levine Toilolo,TE,4,ATL,BUF,3,3,100,21,0,9,7,7,0,0,0,0,0,5.10
33,13027,Julius Thomas,TE,4,MIA,NO,4,2,50,29,0,23,7,15,0,0,0,0,0,4.90
34,18262,Stephen Anderson,TE,4,HOU,TEN,2,2,100,28,0,17,14,14,0,0,0,0,0,4.80
35,7884,Antonio Gates,TE,4,LAC,PHI,5,3,60,18,0,9,4,6,0,0,0,0,0,4.80
36,16451,Eric Ebron,TE,4,DET,MIN,4,2,50,27,0,15,7,14,0,0,0,0,0,4.70
37,15561,Brandon Williams,TE,4,IND,SEA,2,1,50,32,0,32,16,32,0,0,0,0,0,4.20
38,13997,Coby Fleener,TE,4,NO,MIA,4,2,50,21,0,12,5,11,0,0,0,0,0,4.10
39,12777,Lee Smith,TE,4,OAK,DEN,2,2,100,15,0,11,8,8,0,0,0,0,0,3.50
40,14985,Ryan Griffin,TE,4,HOU,TEN,5,2,40,13,0,7,3,7,0,0,0,0,0,3.30
41,11026,Jermaine Gresham,TE,4,ARI,SF,3,2,67,12,0,6,4,6,0,0,0,0,0,3.20
42,18876,David Njoku,TE,4,CLE,CIN,2,2,100,11,0,8,6,6,0,0,0,0,0,3.10
43,16111,Ryan Hewitt,TE,4,CIN,CLE,1,1,100,16,0,16,16,16,0,0,0,0,0,2.60
44,19010,Michael Roberts,TE,4,DET,MIN,1,1,100,15,0,15,15,15,0,0,0,0,0,2.50
45,11535,Michael Hoomanawanui,TE,4,NO,MIA,2,1,50,13,0,13,7,13,0,0,0,0,0,2.30
46,16878,Blake Bell,TE,4,MIN,DET,1,1,100,12,0,12,12,12,0,0,0,0,0,2.20
47,16917,CJ Uzomah,TE,4,CIN,CLE,1,1,100,11,0,11,11,11,0,0,0,0,0,2.10
48,722,Jason Witten,TE,4,DAL,LAR,2,1,50,9,0,9,5,9,0,0,0,0,0,1.90
49,14876,Dion Sims,TE,4,CHI,GB,1,1,100,8,0,8,8,8,0,0,0,0,0,1.80
50,18935,Gerald Everett,TE,4,LAR,DAL,3,1,33,8,0,8,3,8,0,0,0,0,0,1.80
51,18057,Seth DeValve,TE,4,CLE,CIN,4,1,25,2,0,2,1,2,0,0,0,0,0,1.20
52,13386,Lance Kendricks,TE,4,GB,CHI,1,1,100,0,0,0,0,0,0,0,0,0,0,1
53,1545,Anthony Fasano,TE,4,MIA,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,15866,Josh Hill,TE,4,NO,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,19176,Darrell Daniels,TE,4,IND,SEA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
56,17223,Eric Tomlinson,TE,4,NYJ,JAX,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,18105,David Morgan,TE,4,MIN,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,15239,Vance McDonald,TE,4,PIT,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0,0
59,5511,Brent Celek,TE,4,PHI,LAC,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,17750,Ross Travis,TE,4,KC,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,19281,Jacob Hollister,TE,4,NE,CAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,13170,Niles Paul,TE,4,WAS,KC,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,15640,Derek Carrier,TE,4,LAR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,18101,Jerell Adams,TE,4,NYG,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,15371,MarQueis Gray,TE,4,MIA,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,19599,Trey Edmunds,TE,4,NO,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,16958,Randall Telfer,TE,4,CLE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,16395,Xavier Grimble,TE,4,PIT,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,16648,Troy Niklas,TE,4,ARI,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,14496,Garrett Celek,TE,4,SF,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,16656,Logan Thomas,TE,4,BUF,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,17762,Chris Manhertz,TE,4,CAR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,19219,Cethan Carter,TE,4,CIN,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,15305,Demetrius Harris,TE,4,KC,WAS,3,0,0,0,0,0,0,0,0,0,0,0,0,0
75,11345,Logan Paulsen,TE,4,SF,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,15937,Phillip Supernaw,TE,4,TEN,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,16853,Jeff Heuerman,TE,4,DEN,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,18931,Adam Shaheen,TE,4,CHI,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,17005,Geoff Swaim,TE,4,DAL,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,18990,Jonnu Smith,TE,4,TEN,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,19035,Eric Saubert,TE,4,ATL,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,16933,James O'Shaughnessy,TE,4,JAX,NYJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,16988,Ben Koyack,TE,4,JAX,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,19067,Jeremy Sprinkle,TE,4,WAS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,16491,Richard Rodgers,TE,4,GB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,3061,Marcedes Lewis,TE,4,JAX,NYJ,4,0,0,0,0,0,0,0,0,0,0,0,0,0
87,14820,Sean McGrath,TE,4,LAC,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,15965,Trey Burton,TE,4,PHI,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,16954,Nick O'Leary,TE,4,BUF,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,13370,Luke Stocker,TE,4,TB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,13016,Virgil Green,TE,4,DEN,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,13987,Dwayne Allen,TE,4,NE,CAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,19410,Ricky Seals-Jones,TE,4,ARI,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,18019,Nick Vannett,TE,4,SEA,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,16829,Clive Walford,TE,4,OAK,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
